next_result,weighted_average5,weighted_average10
1,-665.7333333,-1142.072727
-1,1290.6,806.2
1,149.8666667,-29.27272727
1,913.8666667,902.2727273
1,1463.733333,1658.527273
-1,1482.8,1945.018182
0,-8.733333333,684.6
0,120.2,725.2909091
0,-27.66666667,493.9636364
-1,-262.8666667,108.8727273
-1,-1051.133333,-885.4545455
-1,-1787.266667,-1908.454545
0,-1607.333333,-2040.854545
-1,-980.5333333,-1686.327273
1,-1471.533333,-2292.927273
1,518.4666667,-420.5454545
-1,1005.933333,318.3636364
1,174.6,-152.3818182
1,816.4,714.2363636
-1,1530.4,1700.327273
0,394.2666667,890.4727273
-1,514.8,1040.290909
-1,-1066.333333,-544.6545455
0,-1892.266667,-1621.509091
0,-954.5333333,-1107.490909
1,-179.2,-615.8909091
0,864.4666667,363.5272727
1,631.1333333,290.4
1,2592.933333,2473
-1,2085.333333,2509.672727
-1,274.6666667,1107.127273
1,-1024.133333,-152.9090909
0,-117.9333333,491.1454545
-1,-289.0666667,114.2363636
-1,-614.0666667,-507.2
0,-2537.066667,-2688.290909
0,-2045.133333,-2624.527273
0,-1420.533333,-2286.127273
0,-484.3333333,-1525.018182
1,-500.6666667,-1485.109091
1,310.6666667,-547.9272727
-1,1094.4,544.7090909
0,266.2,105.0909091
1,81.46666667,140.2181818
0,1006.466667,1177.945455
-1,624.6,982.2545455
0,-945.6666667,-545.7090909
0,-942.9333333,-769.0181818
-1,-873.9333333,-908.3090909
1,-1536.133333,-1770.818182
0,-85.26666667,-624.5454545
0,-271,-818.8181818
-1,-14.26666667,-501.6909091
0,-574,-948.6181818
-1,-657.1333333,-989.0727273
-1,-979.6666667,-1276.527273
1,-2141.933333,-2523.254545
-1,-462.3333333,-1118.072727
-1,-1234.133333,-1909.4
1,-1307.733333,-2076.145455
-1,77.6,-768.6545455
0,-1543.133333,-2206.654545
-1,-1142.533333,-1838.872727
1,-2532.8,-3256.436364
-1,-187.3333333,-1130.472727
1,-954.9333333,-1781.181818
1,894.6,53.4
-1,1571.733333,1058.781818
1,-1042.466667,-1110.618182
-1,5.133333333,-22.23636364
0,-439.2,-393.0363636
0,-224.6,-197.7272727
-1,-369.6,-437.8727273
-1,-1389.266667,-1565.654545
1,-2026.666667,-2387.872727
-1,-367.4666667,-1020.545455
1,-687.8,-1354.381818
-1,1056.733333,376.1272727
0,-1203.466667,-1590.109091
1,-1085.933333,-1486.709091
1,895.6,492.4909091
1,3531.066667,3345.163636
-1,6341.2,6767.618182
-1,3520.866667,4944.472727
1,193.2,2214.981818
1,2793.133333,4761.927273
-1,2684,4769.654545
1,24.26666667,2022.036364
0,1093.533333,2537.472727
1,990.8,2155.909091
-1,2098.8,3078.8
0,-269.8,672.9636364
-1,-655.4666667,12.85454545
-1,-4152.133333,-3704.163636
1,-3647.466667,-4016.363636
-1,-1670.466667,-2775.454545
0,-2818.466667,-4263.709091
1,-1345.8,-3109.527273
1,1758.066667,21.89090909
-1,2215.2,1169.290909
0,117.6666667,-174.9454545
1,190.6,261.1272727
1,589.9333333,946.3090909
-1,2214.4,2719.127273
1,946.0666667,1646.981818
-1,3493.133333,4199.4
0,727.7333333,1878.727273
0,356.6666667,1483.890909
-1,-360.4,635.5454545
0,-1726.866667,-1019.490909
0,-1563.4,-1347.436364
-1,-982.9333333,-1291.327273
1,-1990,-2570.363636
1,338.2666667,-567.3090909
1,1351.866667,588.8181818
-1,1431.466667,1058.109091
1,-112.4666667,-54.01818182
1,1005.066667,1207.472727
0,1751.6,2217.509091
1,1138.8,1829.090909
0,2550.8,3300.163636
1,1483.533333,2495.018182
0,2760.066667,3884.672727
1,1295.933333,2639.690909
1,2024.666667,3346.672727
0,2326.733333,3719.418182
-1,970.6666667,2414.418182
-1,-965.0666667,329.6363636
1,-2450.8,-1623.054545
0,40.46666667,221.6727273
-1,26.73333333,-68.87272727
-1,-800.0666667,-1078.472727
0,-1975.866667,-2416.618182
0,-889.2666667,-1533.290909
1,-925.4666667,-1578.909091
1,1613.8,896.6
0,2329.2,1978.127273
-1,1326.2,1494.363636
-1,-761.2,-231.7636364
-1,-1782.133333,-1306.345455
-1,-2256.666667,-2063.145455
-1,-2163.866667,-2469.909091
0,-3513.933333,-4316.2
-1,-1735.466667,-3132.181818
1,-1364.066667,-2924.509091
-1,269.9333333,-1274.563636
0,-83.53333333,-1259.290909
0,-89.93333333,-904.6
1,265.8666667,-192.8909091
-1,854.4,670.9090909
0,106.2666667,201.6909091
-1,43.4,205.6
1,-2763.2,-2576.945455
0,-1375.066667,-1639.509091
0,-574.6,-1104.509091
-1,76.53333333,-583.0545455
0,-1367.933333,-1969.054545
-1,-935.2666667,-1628.490909
0,-1518.733333,-2147.581818
0,-721.2,-1431.218182
0,-280.2,-976.1818182
1,197.3333333,-419.9818182
1,605,184.1090909
0,1358.933333,1161.236364
0,793.2,947.7272727
1,643.4,1010.963636
0,1598.866667,2094.054545
-1,1388.066667,2076.018182
0,-489.5333333,309.8363636
0,-654.0666667,-74.50909091
0,-255,82.01818182
-1,-244.0666667,-100.6
0,-1242.333333,-1292.890909
-1,-545.2666667,-867.4909091
0,-1041.266667,-1429.090909
1,-432.3333333,-938.9090909
1,669.9333333,154.2363636
0,962.6,650.2545455
0,624.8,594.0545455
0,775.6666667,931.9272727
0,419.7333333,771.0181818
0,377,802.9818182
0,15.33333333,432.7090909
1,251.6,570.7454545
1,1663.533333,1924.872727
-1,2682.2,3096.436364
0,572.6666667,1328.090909
1,48.06666667,840.3818182
0,333.2666667,1058.509091
1,447.4,1082.618182
-1,2057.666667,2552.327273
0,712.9333333,1314.345455
0,589.2,1195.254545
1,168.1333333,768.6545455
0,1307.733333,1823.854545
-1,765.6666667,1359.727273
1,24.4,584.3636364
1,512.5333333,959.3818182
-1,2927.733333,3336.418182
-1,-18.6,729.3090909
1,-1418.2,-788.4181818
-1,-383.3333333,-58.61818182
0,-1559.733333,-1404.963636
0,-1025.666667,-1252.8
-1,-160.5333333,-697.4
-1,-1006.733333,-1541.254545
0,-1476.866667,-2068.054545
0,-952.1333333,-1672.145455
1,-560.6666667,-1266.272727
1,627.6666667,-8.236363636
-1,2904.333333,2478.890909
-1,680.4,846.3272727
0,-424.7333333,3.309090909
-1,-473.9333333,-38.8
1,-1161.6,-815.5272727
0,-270.3333333,-219
1,-340.7333333,-511.7272727
-1,893.2666667,608.4181818
1,197.2,58.70909091
0,1065.6,1010
1,621.9333333,815.7090909
0,2022.666667,2367.981818
-1,1068.933333,1718.054545
0,-506.3333333,235.7818182
0,-635.8666667,-55.25454545
1,-712,-378.7454545
1,1240.333333,1312.818182
1,2730.2,2822.4
0,2263.066667,2706.381818
-1,1599.533333,2400
0,31.26666667,1080.254545
1,173.3333333,1162.090909
0,2549.866667,3371.836364
1,2144.4,3080.490909
-1,3063.666667,4080.781818
0,308.5333333,1596.218182
-1,-228.6666667,957.5454545
1,-2101.733333,-1148.054545
-1,128.6,475.3636364
0,-1709.8,-1620.854545
-1,-853,-1251.490909
1,-1747.733333,-2346.381818
1,13.66666667,-813.6545455
-1,682.7333333,2.727272727
-1,-258.2,-708.8181818
1,-1659.2,-1941.6
-1,-348.6,-740.1818182
1,-2061.266667,-2389.618182
1,-806,-1418.8
1,317.4,-378.6727273
1,1138.333333,579.2181818
0,1575.4,1338.127273
-1,839.4666667,965.6909091
-1,-1016.466667,-595.2181818
1,-1750.866667,-1426.127273
0,463.2666667,462.2545455
1,572.4,515.2181818
1,1591.133333,1521.981818
-1,2103.533333,2244.381818
-1,375.0666667,902.8727273
0,-642.4,3.054545455
0,-184.2666667,309.6727273
0,-515.7333333,-156.1636364
1,-25.53333333,86.36363636
1,821.5333333,764.7090909
-1,1530.866667,1539.309091
0,278.1333333,537.0545455
0,-129.1333333,190.9454545
-1,-72.13333333,247.2727273
0,-778.8,-506.0727273
0,-137.7333333,-84.6
-1,8.133333333,-70.65454545
0,-1161.6,-1276.745455
-1,-426.2666667,-723.1090909
1,-1141.866667,-1483.454545
0,-234.5333333,-686.8
-1,203.6666667,-229.2363636
1,-616.4666667,-949.1090909
0,51.53333333,-262.4727273
1,48.06666667,-170.5818182
0,832.6,712.1090909
1,430.2,486.9636364
1,1020.866667,1177.381818
-1,2021.533333,2360.472727
0,645.9333333,1277.636364
0,641.6,1324.872727
0,729.8666667,1417.2
0,574.8,1256
-1,273.4666667,870.5454545
-1,-852.3333333,-396.6545455
0,-1182.933333,-983
1,-914.9333333,-1010.836364
1,1077.533333,745
1,1852.066667,1643.327273
0,1985.066667,2093.836364
1,1452.733333,1950.4
0,2417.6,3211.454545
1,1841.866667,2996.018182
0,1767.066667,3063.581818
0,1220.066667,2568.036364
0,1011.666667,2277.836364
-1,134.5333333,1266.127273
0,-708.1333333,129.2
1,-730.3333333,-264.2545455
-1,716.4,842.7636364
-1,-151.3333333,-83.81818182
0,-2819.4,-2869.872727
0,-1947,-2430.763636
1,-1376.666667,-2125.454545
0,1436.6,522.6363636
1,1185.533333,544.5090909
-1,1729.666667,1439.8
1,-269.3333333,-47.27272727
-1,164.2666667,507.7090909
1,-1150.733333,-730.6727273
0,158.8666667,322.5636364
0,-110,-40.09090909
-1,-209.2666667,-284.7090909
0,-750.4,-886.7636364
-1,-559.9333333,-812.0909091
0,-2027.333333,-2300.672727
1,-1531.666667,-2086.454545
-1,677.0666667,-61.41818182
0,-152.5333333,-724.1636364
1,150.1333333,-322.4
0,1921.2,1610.054545
1,1628.466667,1791.854545
-1,1655.8,2178.872727
-1,102.1333333,881.9818182
1,-923.3333333,-151.9636364
-1,-220.3333333,292.7818182
0,-824.2666667,-566.9454545
1,-549.6666667,-604.2363636
-1,649.2666667,390.5636364
0,-9.266666667,-195.2545455
0,-268.6,-410.0727273
0,15.73333333,-105.6909091
-1,-75.46666667,-120.0363636
-1,-1078.666667,-1094.654545
-1,-1503.6,-1697.236364
-1,-2491.133333,-2908.472727
1,-3411.2,-4186.854545
0,110.0666667,-1157.472727
-1,744,-420.8181818
0,179.6666667,-670.9818182
-1,263.3333333,-297.1272727
0,-402.5333333,-628.3818182
-1,-327.4666667,-372.4727273
1,-1892.4,-1929.745455
-1,-88.53333333,-409.6909091
-1,-1969.866667,-2310.327273
-1,-2186.533333,-2829.472727
1,-2955.4,-3890.781818
-1,-645.9333333,-1918.727273
0,-1013.533333,-2207.472727
1,-460.1333333,-1630.636364
0,1430.266667,473.0181818
-1,1410.533333,965.5818182
-1,-569.7333333,-521.4545455
0,-1073.066667,-959.3454545
0,-680.2666667,-624.6545455
1,-462.2666667,-525.7272727
1,314.0666667,81.25454545
0,1104.8,861.7454545
1,786.6666667,768.1636364
0,1401.466667,1573.781818
1,897.4,1334.854545
0,3100.933333,3702.818182
0,1782.933333,2804.2
-1,1195.066667,2365.109091
1,-382.8,809.8181818
0,289.0666667,1207.490909
-1,81.26666667,792.2363636
-1,-806.0666667,-381.0363636
0,-2183.666667,-2084.527273
0,-1305.733333,-1672.236364
1,-584.1333333,-1195.836364
1,304.8,-408.2545455
0,1145.4,565.1818182
1,1216,969.4545455
1,1419.333333,1553.709091
1,1805.266667,2275.127273
0,2585.066667,3378.418182
1,1168.533333,2307.527273
1,1282.333333,2460.636364
-1,2597.533333,3765.236364
1,394.7333333,1711.181818
0,1211.266667,2315.818182
1,394.2666667,1395.4
1,1075.933333,1902.709091
1,4856.066667,5600.8
-1,3975.133333,5217.872727
0,1696.066667,3409.454545
1,464.4666667,2265.745455
-1,566.2666667,2209.054545
0,-1103.066667,273
1,-831.6666667,-97.6
1,1249.4,1456.490909
-1,1838.4,1990.236364
0,-131.9333333,166.3636364
0,-510.0666667,-270.4
1,-635.2,-416.7818182
1,1710.066667,1819.854545
0,3458,3715.745455
-1,2373.8,3069.690909
0,640.0666667,1695.272727
0,-135.3333333,975.5818182
-1,-470.4666667,497.8909091
1,-1458.466667,-811.1272727
-1,442.2666667,568.7454545
-1,-878,-916.1636364
1,-2011.733333,-2292.290909
1,-692.1333333,-1300.254545
-1,710.4666667,58.36363636
1,72.26666667,-349.7636364
1,1723.466667,1403.581818
1,1996.266667,2082.145455
1,3714.066667,4247.345455
0,5416.133333,6553.345455
-1,3208.666667,5115.254545
-1,1150.866667,3440.818182
1,-1943.533333,231.7454545
1,1135.066667,2589.672727
0,2478,3562.763636
-1,1904.333333,2843.181818
-1,-1016.266667,-127.3818182
1,-1947.933333,-1383.4
0,-302.9333333,-123.9636364
-1,19,-30.90909091
0,-2527.533333,-2725.963636
1,-1345.933333,-1986.781818
0,1608.4,823.6727273
0,1230.666667,780.2909091
1,1158,1013.636364
1,2225.666667,2419.763636
-1,3424.2,4137.709091
0,-467.4666667,782.9818182
0,-1003.466667,45.69090909
0,-611.1333333,118.0545455
-1,-425.3333333,-27.09090909
0,-786.2,-752.8181818
0,-129.3333333,-435.7636364
-1,185.2666667,-138.5090909
0,-437,-686.5818182
-1,-207.3333333,-459
-1,-1261.066667,-1456.072727
1,-1726.733333,-2021.290909
0,-113.0666667,-649.2181818
0,-163.5333333,-694.5090909
1,-133.3333333,-614.8181818
1,1182.2,779.9454545
1,1289.666667,1208.072727
1,2103.533333,2352.490909
0,2196.466667,2819.981818
0,1301.066667,2272.836364
1,444.6666667,1558.690909
0,858.2,1867.054545
1,132.8,1043.181818
1,903.4666667,1575.709091
1,1347.933333,1911.181818
-1,1986.4,2574.018182
-1,-263.4,504.4909091
1,-942,-327.6909091
0,636.8666667,1006.181818
0,353.8666667,671.7636364
0,412.8,628.8727273
-1,45.46666667,200.1090909
-1,-2082.866667,-1936.690909
-1,-2842.2,-3024.272727
1,-2282.066667,-2949.872727
1,133.5333333,-896.4545455
-1,4443.8,3472.345455
-1,1765.266667,1592.927273
1,94.4,449.1454545
1,1872.466667,2490.745455
0,1848.2,2845.836364
1,1600,2764.672727
-1,1788.933333,2915.327273
-1,-727.9333333,451.4909091
1,-1240.733333,-389.7090909
-1,994.8,1368.545455
0,136.8,423.8545455
1,-123.8666667,31.74545455
1,539.0666667,557.6727273
1,2293.733333,2388
0,2567.533333,3029.545455
1,1915.133333,2731.436364
-1,5911.666667,7003.854545
1,2369.266667,4286.727273
-1,2683.933333,4775.181818
-1,-852.5333333,1325.818182
-1,-1870.4,-199.5272727
1,-2014.133333,-1094.127273
-1,478.1333333,534.1090909
1,-1821.466667,-2034.418182
0,321.1333333,-349.7454545
0,393.1333333,-184.5272727
0,67.4,-304.2
-1,233.1333333,58.25454545
-1,-1733.133333,-1779.527273
1,-2232.666667,-2412.781818
0,40.6,-490.8
-1,-223.7333333,-766.6363636
0,-1983.4,-2526.527273
1,-950.2666667,-1696.927273
1,-30.33333333,-764.2727273
0,1160.333333,593.0727273
-1,435.6,154.6909091
-1,-537.4666667,-604.6909091
0,-1921.2,-1905.672727
-1,-1283.6,-1509.527273
-1,-2070.2,-2510.963636
1,-2523.4,-3302.854545
-1,-784.4666667,-1915.618182
0,-1170.066667,-2317.981818
1,-372.6666667,-1492.163636
-1,898.3333333,-38.96363636
0,-570.6666667,-1079.836364
1,-307.4,-637.8727273
1,931.6,712.7818182
1,1193.8,1230.581818
1,3674.2,3941.327273
-1,3092.8,3906.4
-1,-577.4666667,715.7636364
0,-2009.733333,-863.4
1,-1936.8,-1289.818182
-1,300.2666667,382.3090909
0,-1084.4,-1277.072727
0,-273.8,-816.1636364
1,-100.7333333,-650.3090909
1,544.2666667,114.0363636
-1,1066.333333,859.9818182
1,206.8,272.6545455
1,673.5333333,892.8363636
-1,1184.333333,1523.163636
-1,103.6666667,588.0727273
-1,-1562.8,-1134.854545
-1,-2796.866667,-2691.2
0,-2842.933333,-3254.836364
1,-1759.533333,-2702.054545
-1,416.3333333,-839.7272727
1,-2856.666667,-3949.581818
-1,-943.6,-2222.036364
-1,-1456,-2575.618182
1,-1445,-2482.690909
-1,432.3333333,-578.4545455
0,-666.1333333,-1419.036364
1,-835.0666667,-1422
-1,1728,1184.363636
0,528.0666667,412.8363636
-1,330.5333333,437.1454545
-1,-1869.466667,-1648.436364
1,-2491.133333,-2520.145455
0,-975.2666667,-1398.618182
1,-448.0666667,-1122.454545
1,1354.466667,606.1818182
1,3071.133333,2617.909091
0,3370.866667,3576.654545
-1,2102.333333,3015.745455
-1,128.6,1463.327273
0,-1083,226.9454545
-1,-1166.133333,-252.4545455
1,-1666.6,-1294.290909
1,398.4,177.2
1,979.4,619.4545455
1,1446.333333,1203.636364
1,1839.133333,1905.727273
1,3005.2,3480.254545
1,2663.933333,3694
0,3190.066667,4583.490909
0,2212.733333,3946.109091
-1,867.7333333,2697.690909
0,-1944.6,-312.5636364
1,-982.0666667,-55.85454545
1,862.8666667,1241.618182
-1,1496.333333,1649.563636
0,161.2666667,330.4545455
0,152.1333333,294.3272727
-1,-389.2,-157.0727273
0,-1618.866667,-1441.181818
0,-1275.4,-1405.381818
1,-907,-1303.745455
1,792.9333333,236.5636364
1,1742.866667,1307.909091
0,1847.266667,1771.745455
0,706.2666667,1077.690909
0,134.1333333,732.3090909
0,-519.6666667,114.2545455
1,-804.2,-357.9090909
1,512.8,661.7454545
1,1459.733333,1515.272727
-1,1548.733333,1735.963636
-1,-253.9333333,142.9272727
0,-1759.666667,-1378.690909
-1,-1269.8,-1159.090909
1,-3228.4,-3399.454545
1,10.6,-768.1818182
-1,1202.2,359.9818182
-1,60.26666667,-521.2909091
1,-1268.533333,-1658.727273
-1,606.6,228.7818182
0,-297.1333333,-373.4181818
-1,-180.4,-248.9636364
-1,-1416.266667,-1516.727273
0,-2298.4,-2586.709091
-1,-1506.266667,-2106.090909
-1,-2271.933333,-3123.927273
-1,-1838.666667,-2955.927273
1,-2399,-3662.436364
1,497.9333333,-920.1272727
-1,1266.6,179.6363636
0,-851.0666667,-1459.090909
1,-603.0666667,-1033.745455
1,252.4666667,-25.23636364
0,1359.266667,1279.327273
0,910.9333333,1050.236364
1,732.0666667,1015.636364
0,2468.466667,2903.2
-1,1744.533333,2533.545455
-1,-508.4,459.1454545
0,-1585.133333,-816.1454545
-1,-1561.266667,-1183.781818
1,-2199,-2267.327273
0,703.6,77.94545455
0,802.8666667,189.5818182
1,903.7333333,493.8909091
1,2671.266667,2555.818182
0,2458.8,2916.218182
-1,1931.6,2906.6
0,199.5333333,1439.018182
1,-72.06666667,1072.454545
1,1388.4,2294.727273
1,2303.733333,3102.690909
0,3213.133333,4078.654545
1,1756.266667,2917.763636
-1,13315.13333,14618.01818
1,89.46666667,3250.963636
1,38,2996.381818
1,1674.2,4243.272727
-1,4851.133333,7112.109091
0,-1010.533333,1305.345455
-1,-1143.066667,162.8363636
1,-3121,-2311.363636
-1,2575.8,2583.909091
1,310.7333333,368.5090909
-1,1754.266667,1634.109091
0,480.2666667,764.8727273
-1,-246.2,152.9454545
1,-1546,-1137.236364
-1,270.1333333,325.3272727
0,-370.6666667,-322.2
1,30.73333333,-107.2727273
1,659.6,475.8363636
1,2530.133333,2460.127273
0,4311.266667,4723.563636
1,2758.2,3842.781818
-1,3020.666667,4545.836364
0,68.13333333,1961.109091
0,-430.4666667,1241.545455
-1,-696.4,512.1454545
1,-4544.8,-3892.981818
-1,-2411.466667,-2821.854545
1,-2702.866667,-3766.472727
1,1542.866667,10.92727273
1,2258.133333,1065.745455
1,3020.333333,2453.145455
-1,3067.666667,3375.327273
1,221.0666667,1284.054545
-1,1356.266667,2582.763636
1,-3465.133333,-2182.545455
-1,-67.6,420.2909091
-1,-1773.266667,-1663.981818
1,-2485.933333,-2922.963636
0,1543.8,617.9272727
-1,1402.266667,719.5818182
0,68.6,-180.2727273
1,451.8,370.2363636
1,1663.6,1849.545455
-1,1907.6,2450.654545
1,-508.4666667,255.7636364
-1,1061.733333,1642.636364
-1,-814.4,-155.3454545
-1,-1552.4,-1174.4
0,-2188.533333,-2244.618182
-1,-1445.866667,-1958.545455
0,-1825.266667,-2589.054545
1,-1406.933333,-2467.181818
1,-190.1333333,-1334.6
0,1501.266667,549.2
-1,1555.066667,1092.781818
0,-296.4666667,-291.2
0,-178.6666667,3.563636364
0,-604,-345.8545455
-1,-813.2,-671.4363636
0,-2250.4,-2344.181818
0,-953,-1472.218182
0,-911.4666667,-1586.854545
-1,-529,-1311.727273
0,-3567.266667,-4320.127273
-1,-2358.066667,-3473.218182
1,-2554.133333,-3818.036364
-1,1052.333333,-435.4909091
-1,254.4666667,-870.1454545
1,-1315.533333,-2131.127273
0,-199.2666667,-854.5454545
1,-213.6666667,-641.1272727
1,1612.733333,1349.563636
-1,4295.066667,4329.327273
1,1713.733333,2477.872727
0,2636.266667,3723.545455
-1,1419.466667,2866.127273
0,-551.2,975.8727273
0,-664.5333333,509.6
0,-565.5333333,116.6
-1,157,436.0727273
1,-399.3333333,-377.1454545
1,1570.266667,1391.290909
-1,3670.2,3734.272727
1,1678.266667,2356.109091
0,1784.8,2752.854545
-1,437.6,1658.8
0,-677.2,507.4727273
-1,-421.3333333,392.1454545
-1,-971.3333333,-557.3818182
0,-1975.4,-1950.254545
0,-1233.533333,-1692.072727
0,-500.0666667,-1216.345455
0,-199.3333333,-939.9090909
1,0.8,-649.3272727
0,2711.266667,2230.509091
0,1765.533333,1896.909091
0,699.0666667,1241.454545
1,303.6666667,1017.363636
-1,864.6666667,1608.036364
0,-345.2666667,405.3636364
0,-622.1333333,-162.2545455
0,-343.2666667,-161.6909091
1,-489.3333333,-488.1818182
-1,289.3333333,124.1818182
0,-637.7333333,-811.5454545
0,96.6,-125.0545455
0,-51.8,-205.7454545
0,258.4666667,139.4909091
0,358.2,322.1454545
0,627.6666667,674.6181818
0,750.5333333,926.5818182
-1,239.2666667,524.6727273
-1,-804.4,-495.8
0,-2950.2,-2806.909091
1,-1864.4,-2230.018182
-1,-488,-1217.945455
-1,-915.1333333,-1750.963636
1,-2325.866667,-3235.254545
0,-617.8,-1703
1,149.4666667,-775.7090909
1,1214.733333,527.8363636
-1,2550.8,2237.363636
0,626.8,905.8
1,-225.6666667,327.8727273
0,512.4,1052.781818
-1,269.5333333,818.3454545
-1,-582.7333333,-138.1636364
0,-947,-776.1454545
0,-604.6666667,-689.5454545
-1,-281.2666667,-518.0545455
-1,-2055.933333,-2378.2
0,-1921.2,-2529.436364
-1,-743.4666667,-1558.945455
1,-1478.533333,-2313.781818
-1,632,-313.7090909
-1,-1289,-1976.709091
0,-3389.4,-4035.618182
1,-2083.466667,-3047.709091
1,-441.6666667,-1582.690909
-1,452.5333333,-596.8545455
-1,-1688.066667,-2525.563636
-1,-1640.4,-2487.490909
0,-1692.4,-2501.781818
1,-552.1333333,-1417.218182
-1,2124.4,1304.163636
1,139.6,-209.4909091
1,1023.533333,902.3090909
0,1149.466667,1337.563636
-1,642.4,1116.254545
1,-824.5333333,-243.6727273
-1,204.7333333,556.8181818
-1,-609.1333333,-326.1636364
-1,-1420.466667,-1369.636364
-1,-1456.266667,-1737.236364
1,-2673.066667,-3216.436364
0,-624.8666667,-1528.672727
-1,155.3333333,-807.7636364
-1,-343.0666667,-1141.872727
0,-1259.8,-1898.745455
-1,-610,-1217.018182
1,-2215.333333,-2705.145455
0,-550.4,-1256.563636
0,40.26666667,-667.6727273
0,232.3333333,-357.4909091
0,-116.6,-524.8909091
0,412.6,121.4363636
0,713,658.5272727
-1,518.4,655.4545455
0,-768.9333333,-523.5272727
0,-373.7333333,-251.4545455
0,246,283.9818182
1,456.8666667,462.4181818
-1,2357.533333,2385.709091
-1,423.8,801.5090909
0,-1700.4,-1222.854545
-1,-1021.066667,-817.1090909
0,-1839.266667,-1861.2
-1,-1614.266667,-2014.018182
-1,-2245.066667,-3005.981818
1,-3032.333333,-4115.836364
-1,-1040.4,-2446.309091
-1,-1261.733333,-2651.181818
0,-2423.733333,-3739.545455
1,-1896.4,-3268.672727
0,374.1333333,-965.4181818
1,629.2666667,-347.3090909
1,1159.333333,533.0727273
1,1964.933333,1776.145455
1,2720.866667,3079.672727
0,3074.533333,3975.363636
1,1667.6,3011.781818
1,3175.533333,4679.327273
-1,3348.2,5118.581818
-1,1406.6,3362.854545
1,-1176.2,615.8181818
-1,1395.266667,2618.145455
0,-435.1333333,614.2909091
1,-211.5333333,369.4545455
0,480.0666667,712.3636364
0,-56.6,92.6
0,-305.4666667,-212.4181818
0,-409.1333333,-450.7090909
1,-91.26666667,-175.2181818
0,551.6666667,465.2
0,267.2666667,248.6363636
0,-100.3333333,-70.67272727
-1,-43.06666667,11.12727273
0,-2239.266667,-2180.327273
-1,-1294.666667,-1585.818182
1,-1636.133333,-2154.145455
1,-406.2,-1173.963636
0,800.4,17.45454545
1,158.6666667,-389.9818182
1,871.1333333,559.2181818
1,1780.133333,1777
1,1998.4,2407.509091
-1,3937.533333,4694.8
1,1215.066667,2529.745455
0,1130.866667,2536.818182
0,387.7333333,1770.781818
-1,256.5333333,1408.709091
1,-1469.733333,-608.0545455
0,1093.933333,1385.363636
0,777,1008.781818
1,796.8,994.3272727
-1,2088.933333,2343.945455
-1,445.5333333,1006.854545
0,-779.0666667,-119.0363636
0,-727.8,-292.8545455
1,-349.2,-142.5636364
0,537.0666667,549.6363636
-1,220.4,170.8909091
-1,-1265.533333,-1321.072727
